Number,Crust_CFL_2017,Crust_LABR_2016,Crust_LAWN_2017,Crust_QFL_2017,Crust_TX_2016,Crust_Per_CFL_2017,Crust_Per_LABR_2016,Crust_Per_LAWN_2017,Crust_Per_QFL_2017,Crust_Per_TX_2016
SOAP-1,2.5,6,8,1.5,6.5,15,50,75,7.5,55
SOAP-10,3,2.5,7.5,4,4.5,20,15,70,30,35
SOAP-100,-1.12E-15,0.5,2.5,0.5,2,-1.20E-13,2.5,15,2.5,12.5
SOAP-101,1.5,0.5,1,1.5,3,7.5,2.5,5,7.5,22.5
SOAP-102,2,0.5,4.5,2,2.5,12.5,2.5,35,10,15
SOAP-103,0.5,1.5,2,-1.93E-14,0.5,2.5,7.5,12.5,1.29E-12,2.5
SOAP-104,0.5,1,2,1,1,2.5,5,15,5,5
SOAP-105,1,2,3,1,1.5,5,12.5,20,5,7.5
SOAP-106,3,0.5,5,5,6.5,20,2.5,40,40,55
SOAP-107,4.68E-14,4.89E-14,0.5,0.5,3.5,2.07E-13,3.20E-13,2.5,2.5,27.5
SOAP-108,-1.09E-14,1,2.66E-15,5.5,2.5,1.98E-13,5,3.86E-13,45,15
SOAP-109,1.84E-14,1,4.97E-14,3,3.5,4.44E-13,5,3.30E-13,20,25
SOAP-11,2.5,-0.136986301,6.5,1.5,4.5,15,-1.347031963,55,7.5,35
SOAP-110,-4.02E-14,2.22E-14,-6.66E-14,2.5,3,4.04E-14,-4.19E-13,-2.25E-13,15,22.5
SOAP-112,4.02E-14,0.5,0.5,1.5,0.5,4.01E-13,2.5,2.5,7.5,2.5
SOAP-113,4.46E-14,0.5,0.5,1.5,1,2.61E-13,2.5,2.5,7.5,5
SOAP-114,8.21E-15,0.5,0.5,-1.10E-13,2,-1.11E-14,2.5,2.5,-6.43E-13,10
SOAP-115,2,1,3.5,0.5,5.5,10,5,25,2.5,45
SOAP-116,2,-9.74E-15,3,4.5,2,12.5,7.17E-14,20,35,12.5
SOAP-117,2.42E-14,5,3.91E-14,1,6.5,-1.41E-13,40,3.01E-13,5,60
SOAP-118,0.5,1,8,6.5,3,2.5,5,75,60,20
SOAP-119,1,-5.30E-15,2,0.5,2.5,5,2.71E-13,12.5,2.5,15
SOAP-12,4,4,6.5,5,5.5,30,30,60,40,45
SOAP-120,1.5,1.60E-14,2.40E-14,1,0.5,10,-4.91E-14,4.15E-13,5,2.5
SOAP-121,0.5,1,0.5,1.5,2.5,2.5,5,2.5,7.5,15
SOAP-122,2.43E-15,-8.85E-15,0.5,0.5,0.5,1.33E-13,9.30E-14,2.5,2.5,2.5
SOAP-123,-3.13E-14,0.5,0.5,3.5,1.5,-2.24E-13,2.5,2.5,25,7.5
SOAP-124,1.5,1.5,5,0.5,2.5,7.5,7.5,40,2.5,20
SOAP-125,-1.04E-14,2,3,2,2,-2.23E-13,12.5,25,12.5,10
SOAP-126,6.43E-15,5.42E-14,1,4.5,4.5,2.59E-13,-8.46E-14,5,35,35
SOAP-127,4.20E-14,1.5,-1.87E-14,3,2.5,6.03E-13,7.5,-1.39E-13,25,15
SOAP-128,3.5,2,4,2.168141593,3.5,25,12.5,30,11.57079646,25
SOAP-129,3,5.5,5.5,4,6.5,20,50,45,30,55
SOAP-13,5,1.136986301,9,5.5,4.5,40,6.347031963,90,45,35
SOAP-130,2,2,3.5,1.5,5,12.5,12.5,25,7.5,40
SOAP-131,1,2,5,4.5,5.5,5,10,40,35,50
SOAP-132,3.5,7.5,6.5,7,7.5,25,70,55,60,70
SOAP-133,5.5,7.5,9,3,8.5,45,70,90,20,85
SOAP-134,6.5,4.5,6,6.5,7.5,60,35,55,60,70
SOAP-135,4.5,3,5.5,6.5,6,35,22.5,45,55,55
SOAP-136,4.5,3.5,6,4,7,35,25,50,30,60
SOAP-137,6.5,7,8,8.5,8,55,65,75,85,80
SOAP-138,5,7.5,5.5,5,7.5,40,70,45,40,70
SOAP-139,4.5,3,9,3,8,35,22.5,90,22.5,80
SOAP-14,1.5,1,2,1,2,10,5,12.5,5,10
SOAP-140,3,4.5,5,4.5,7.5,20,35,40,35,70
SOAP-141,3,3.5,8.5,3,7.5,20,25,85,20,70
SOAP-142,6,2.5,6,6.5,7,50,17.5,50,55,65
SOAP-143,4,4,5.5,6,7,30,40,50,50,60
SOAP-144,6.5,1.136986301,7.5,5,7,55,6.347031963,70,40,60
SOAP-145,4.5,2.5,9,3.5,8,35,15,90,27.5,80
SOAP-146,6,2,6.5,5,7.5,50,12.5,55,40,70
SOAP-147,5,3,4.5,4.5,4,40,22.5,35,35,30
SOAP-148,1.5,5.5,4,1.5,6.5,7.5,45,30,7.5,60
SOAP-149,2.5,7.5,4.5,3,6.5,15,70,35,22.5,55
SOAP-15,0.5,1,7.99E-15,5.29E-14,2.5,2.5,5,2.66E-15,5.86E-13,15
SOAP-150,2,2,5,3,5,12.5,12.5,40,20,40
SOAP-151,6,7,9,5,8.5,50,65,90,40,85
SOAP-152,5.5,6.5,6.5,7.5,7,45,55,60,70,65
SOAP-153,5.5,7.5,5.5,5.5,7.5,45,70,45,45,70
SOAP-154,3.5,1.5,8.5,4.5,8.5,25,7.5,85,37.5,85
SOAP-155,5,2,7,6,8.5,40,10,60,50,85
SOAP-156,5.25,7.5,8,5.5,7.5,42.5,70,75,45,70
SOAP-157,3.5,5,5,5,7,25,40,40,40,60
SOAP-158,5.75,4.5,8,3.5,5,47.5,35,75,25,40
SOAP-159,NA,4,7.5,NA,7.5,NA,30,65,NA,70
SOAP-16,1.5,1,1,3.27E-14,2,7.5,5,5,4.12E-13,12.5
SOAP-160,4.5,5.5,7,7,7.5,35,50,60,65,70
SOAP-161,5,1.5,6,6,8.5,40,7.5,55,55,85
SOAP-162,3,4.5,5,2,7.5,20,35,40,12.5,70
SOAP-163,3,6.5,5,5.5,7.5,20,55,40,45,70
SOAP-164,5.5,7,4.5,3.5,6.5,45,65,35,25,55
SOAP-165,4,5,9,7.5,8,30,40,90,65,75
SOAP-166,2.5,2,1.5,1.5,4,15,12.5,10,7.5,30
SOAP-167,1,1.5,3,4,5,5,7.5,20,30,40
SOAP-168,5,3.5,5.5,3.5,6,40,25,45,25,55
SOAP-169,4.5,6.5,5,6.5,7.5,35,55,40,55,70
SOAP-17,-6.77E-16,0.5,6.22E-15,-1.99E-14,1.04E-14,-1.98E-13,2.5,2.58E-13,8.77E-14,7.02E-14
SOAP-170,7.5,9,8.5,6.5,8.5,70,90,85,60,85
SOAP-171,5,6.5,6,4,7.5,40,60,50,30,70
SOAP-172,3,6.136986301,7,5.5,7.5,20,51.34703196,60,45,70
SOAP-173,3.5,6,5.5,2.5,7,25,50,45,15,65
SOAP-174,6,6.5,6,3,4,55,55,50,20,30
SOAP-175,2,3.5,5.5,2,4,12.5,25,45,12.5,30
SOAP-176,5,2,9,6.5,9,40,12.5,90,55,90
SOAP-177,7.5,6,6,7,5.5,65,50,50,60,45
SOAP-178,2.983552632,6.136986301,6.5,3,8.5,20.03289474,51.34703196,60,20,85
SOAP-179,5.5,7.136986301,7,8.5,7.5,45,61.34703196,60,80,70
SOAP-18,4.65E-15,0.5,1.51E-14,1.5,1,-3.25E-14,2.5,2.02E-13,10,5
SOAP-180,5.5,6,7.5,3.5,7.5,50,50,65,25,70
SOAP-181,4.5,7.5,7,7.5,8,35,70,60,70,80
SOAP-182,5,8,7.5,4.5,7.5,40,80,65,35,70
SOAP-183,3,7.5,0.5,3,3,20,70,2.5,22.5,22.5
SOAP-184,4.5,6.5,7,8.5,7.5,35,55,65,85,70
SOAP-185,2.5,3,3.5,2,6,15,22.5,25,12.5,55
SOAP-186,2.5,5,6,4,7,15,45,50,30,60
SOAP-187,5,8,7.5,8.5,7.5,40,75,70,85,70
SOAP-188,4.5,4.5,6,2.5,7,35,35,50,17.5,65
SOAP-189,4.5,2,8,5,6,35,12.5,70,45,55
SOAP-19,1.66E-14,0.5,0.5,1.5,4.5,7.06E-14,2.5,2.5,7.5,35
SOAP-190,3,4.5,9,3,7,20,35,90,20,65
SOAP-191,0.5,0.5,4.5,1,2,2.5,2.5,35,5,12.5
SOAP-192,1.5,7,3.787280702,1,6,7.5,60,27.93859649,5,50
SOAP-193,3,4.5,8.5,5.5,7.5,20,35,80,45,70
SOAP-194,1.5,0.5,5,2,5.32034632,7.5,2.5,40,12.5,44.27489177
SOAP-195,1.5,2,6.5,2.5,6.5,7.5,12.5,55,15,55
SOAP-196,1.5,1,4.5,2.5,4.5,7.5,5,35,15,35
SOAP-197,0.5,1.5,3.5,1.5,6.5,2.5,7.5,25,7.5,55
SOAP-198,5,5,3,2,6,40,40,20,12.5,50
SOAP-199,5,3,6,4.5,7,40,20,50,35,60
SOAP-2,3,5.5,7,2,6,20,45,65,12.5,50
SOAP-20,-7.34E-15,0.5,6.22E-15,2,4,-1.71E-13,2.5,1.31E-13,12.5,30
SOAP-200,4,2.136986301,8.5,5,5.5,30,11.34703196,85,40,45
SOAP-201,3.5,1.5,2,1.5,2,25,7.5,15,7.5,10
SOAP-202,2.5,3,7.5,5,7.5,15,20,70,40,70
SOAP-203,1,5.36E-15,3,4,7,5,-3.49E-14,20,30,65
SOAP-204,4,1.136986301,5,3.5,6.5,30,6.347031963,40,25,55
SOAP-205,1,0.5,3,1,6.5,5,2.5,22.5,5,55
SOAP-206,4,0.5,6,5,6,30,2.5,55,40,55
SOAP-207,0.5,1.5,4.5,4,7.5,2.5,7.5,35,32.5,70
SOAP-208,5,2,9,7,8,40,10,90,65,80
SOAP-209,1.99E-15,6.25E-15,2.22E-14,2.72E-15,4,-1.46E-13,1.85E-13,4.15E-13,2.34E-13,30
SOAP-21,1.35E-14,1,2.5,1.5,0.5,3.86E-14,5,17.5,10,2.5
SOAP-210,2,2.5,4,1,1.5,12.5,15,30,5,10
SOAP-211,4.5,2,5.5,1.5,4,37.5,12.5,45,7.5,32.5
SOAP-212,3,2,5,4.5,5.5,20,12.5,45,35,45
SOAP-213,2,3.5,6.5,2,3,10,25,60,12.5,25
SOAP-214,2,2.5,4.5,2,4,10,15,35,10,30
SOAP-215,1,1,3.5,2.5,2.5,5,5,25,15,15
SOAP-216,NA,2,NA,NA,3.5,NA,10,NA,NA,25
SOAP-217,3,2.863013699,3.5,3.5,7.5,20,18.65296804,25,25,70
SOAP-218,2,4,6,2,4.5,12.5,30,50,10,35
SOAP-219,1.5,1,6.5,1.5,5.5,7.5,5,55,7.5,45
SOAP-22,0.5,-3.46E-14,1.5,-7.49E-15,2,2.5,-2.48E-13,7.5,1.75E-13,12.5
SOAP-220,2.5,1.5,7.5,2,6,15,7.5,70,10,50
SOAP-221,2,2.5,4,3,5,10,15,30,20,40
SOAP-222,1,2,3,1.5,7,5,10,20,6.5,60
SOAP-223,3.5,1,2.5,1.5,6,25,5,20,7.5,55
SOAP-224,3.5,4.5,8.5,4.5,7,25,42.5,85,35,60
SOAP-225,2.5,2.136986301,3.5,3,3,15,11.34703196,25,20,22.5
SOAP-226,2,2.5,4.5,3,5.5,10,17.5,35,20,45
SOAP-227,1,0.5,3.5,2,5,5,2.5,27.5,10,40
SOAP-228,1.5,3.5,6,3.5,4.5,7.5,27.5,50,25,35
SOAP-229,9.54E-15,1,1.15E-14,4,3,-5.81E-15,5,1.73E-13,30,20
SOAP-23,5.5,2.5,5.5,2,7,45,15,50,12.5,60
SOAP-230,2,3.5,NA,2.5,4,12.5,25,NA,15,30
SOAP-231,1,1.5,5,2.5,5,5,7.5,40,15,40
SOAP-232,4.5,1.5,4,2,5,35,7.5,30,12.5,40
SOAP-233,2,1,5.5,4.5,3,12.5,5,45,35,20
SOAP-234,3,8,7.5,5,7.5,20,75,70,40,70
SOAP-24,NA,1,1.51E-14,NA,1.5,NA,5,3.15E-13,NA,10
SOAP-25,9.09E-15,0.5,1.33E-14,-7.27E-15,-1.11E-15,1.29E-15,2.5,1.02E-13,1.06E-13,-5.06E-14
SOAP-26,-2.01E-15,0.5,2.66E-15,1.5,-6.44E-15,-1.47E-14,2.5,1.59E-13,7.5,3.46E-14
SOAP-27,8.21E-15,1,1.5,5.5,3,-3.07E-14,5,7.5,45,20
SOAP-28,1.71E-14,1,0.5,-3.05E-15,1,-2.00E-14,5,2.5,1.98E-13,5
SOAP-29,1.53E-14,1,0.5,2,3.5,1.73E-14,5,2.5,12.5,27.5
SOAP-3,8.5,8,9,8.5,7.5,85,80,90,85,70
SOAP-30,2.5,5,6.5,2,4.5,15,40,55,12.5,35
SOAP-31,1.5,2,7,3,7.5,7.5,12.5,65,22.5,70
SOAP-32,1,3,3.5,0.5,7.5,5,22.5,25,2.5,70
SOAP-33,2,2.5,5,1.5,7.5,10,20,40,10,70
SOAP-34,3,2.5,8,2,7.5,20,15,70,12.5,70
SOAP-35,1,2.136986301,4.5,1.5,5,5,11.34703196,35,10,40
SOAP-36,5.5,7.5,5,2,2.5,45,70,40,12.5,15
SOAP-37,4.5,3.863013699,6.5,3.5,7.5,35,28.65296804,55,25,70
SOAP-38,7,7.5,9,9,8.5,65,70,90,90,85
SOAP-39,2.5,3,8.5,3.5,6,14,20,85,25,50
SOAP-4,6,3.5,8.5,9,8.5,50,25,80,90,85
SOAP-40,3,2,4.5,2.5,5,20,12.5,35,15,40
SOAP-41,2,3.5,7.5,3,6,12.5,25,70,20,50
SOAP-42,4.5,2.5,6.5,6.5,6,35,17.5,60,55,50
SOAP-43,3,1,NA,0.168141593,6.5,25,5,NA,1.57079646,55
SOAP-44,1.5,0.5,4,0.5,6.5,7.5,2.5,32.5,2.5,55
SOAP-45,9.98E-15,2,5.5,2.5,5,3.07E-15,10,45,14,40
SOAP-46,3.5,2.5,8.5,4,5.5,25,15,85,30,45
SOAP-47,6.5,0.5,7.5,1.5,2,60,2.5,70,7.5,10
SOAP-48,3,1.5,7.5,2,6.5,20,7.5,70,10,60
SOAP-5,0.5,0.5,1.5,-1.82E-14,1,2.5,2.5,7.5,1.84E-14,5
SOAP-50,4,1,7,3.831858407,7.5,30,5,60,28.42920354,70
SOAP-51,7.5,1.5,6.5,9,8,70,7.5,60,90,75
SOAP-52,3,1.5,4.5,2.5,8.5,20,7.5,35,15,85
SOAP-53,4.5,1,7.5,6,9,35,5,65,50,90
SOAP-54,3,2,5.5,7,7,20,12.5,50,65,60
SOAP-55,2.5,1,6,2.5,7.5,15,5,50,15,70
SOAP-56,2.5,4,6.5,3,7,15,30,60,20,60
SOAP-57,1.5,0.5,6,1.5,6.5,7.5,2.5,50,7.5,55
SOAP-58,2.5,3,7,5,7.5,15,20,60,45,70
SOAP-59,1.5,1.5,8,5,7.5,7.5,7.5,75,40,70
SOAP-6,1,5,7.5,5.5,5,5,40,70,45,40
SOAP-60,1.09E-14,1,6.22E-15,-7.72E-15,0.5,4.84E-15,5,1.02E-13,1.33E-13,2.5
SOAP-61,2,1.5,3,3,3.5,10,7.5,20,20,25
SOAP-62,3.5,2.5,4,6.5,7.5,25,15,30,55,70
SOAP-63,4,1.5,6.5,5,8,30,7.5,55,40,80
SOAP-64,2.5,1,8,5,6.5,17.5,5,80,40,55
SOAP-65,2,3.5,5.5,2,6.5,10,25,50,12.5,55
SOAP-66,0.5,1.5,2.5,1.5,1.5,2.5,7.5,15,7.5,7.5
SOAP-67,1,1,5.5,4,7.5,5,5,45,30,70
SOAP-68,6.87E-15,1.5,1,0.5,-2.89E-15,-2.00E-14,10,5,2.5,-2.93E-14
SOAP-69,6.87E-15,0.5,0.5,2,3,1.73E-14,2.5,2.5,12.5,20
SOAP-7,1.5,6,6,2,4.5,7.5,50,50,12.5,35
SOAP-70,8.21E-15,-4.41E-15,8.88E-16,5.5,5.5,-1.82E-14,2.20E-14,1.31E-13,45,45
SOAP-71,1.22E-14,0.5,1,1,2.5,8.40E-15,2.5,5,5,15
SOAP-72,4.65E-15,-1.75E-15,1.15E-14,1.5,0.5,-1.82E-14,-6.44E-15,1.59E-13,7.5,2.5
SOAP-73,5.98E-15,-1.33E-14,0.5,0.5,1.5,-3.96E-14,-1.34E-13,2.5,2.5,7.5
SOAP-74,1,0.5,2,1.5,5,5,2.5,12.5,7.5,40
SOAP-75,1.09E-14,1.5,1.33E-14,0.5,1.5,2.08E-14,7.5,2.16E-13,2.5,10
SOAP-76,3,2,4.5,4,4.5,20,12.5,35,30,35
SOAP-77,3,3.5,5.5,3,6,20,25,45,20,50
SOAP-78,5.98E-15,-8.85E-15,1.15E-14,1,2.44E-15,-3.60E-14,-8.46E-14,2.02E-13,5,6.22E-15
SOAP-79,2,0.5,8.5,2.5,5.5,12.5,2.5,80,15,45
SOAP-8,5,8.5,8,8.5,8,40,85,75,80,75
SOAP-80,3,2.5,5,2.5,6,20,15,40,15,50
SOAP-81,2,1,3,3,5.5,10,5,20,20,45
SOAP-82,2,2,6,3.5,5.5,12.5,10,50,25,50
SOAP-83,3,4,4.5,5,6,20,30,35,40,50
SOAP-84,2,1.5,2.5,2.5,6.5,10,7.5,17.5,17.5,55
SOAP-85,6.87E-15,0.5,0.5,1,1,2.62E-14,2.5,2.5,5,5
SOAP-86,8.65E-15,0.136986301,0.5,1.5,2,6.62E-15,1.347031963,2.5,7.5,12.5
SOAP-87,5.54E-15,0.5,3,0.5,1.5,-1.11E-14,2.5,20,2.5,7.5
SOAP-88,9.54E-15,0.5,1.51E-14,2.5,1,-4.86E-16,2.5,2.16E-13,17.5,5
SOAP-89,9.09E-15,1,0.5,0.5,1,3.07E-15,5,2.5,2.5,5
SOAP-9,1,3.5,2,0.5,5.5,5,25,12.5,2.5,45
SOAP-90,1,1,4,0.5,7.5,5,5,30,2.5,70
SOAP-91,1.5,1.5,4,5,7.5,7.5,7.5,30,40,70
SOAP-92,2.5,4.5,9,7.5,6.5,14,42.5,90,70,55
SOAP-93,2.5,2,5,2.5,6.5,15,10,40,15,55
SOAP-94,7.5,-7.97E-15,9,7,0.5,70,-4.20E-14,90,65,2.5
SOAP-95,8.21E-15,1,0.5,1,1,1.91E-14,5,2.5,5,5
SOAP-96,3.25,1.5,5.5,3,6.5,25,7.5,45,22.5,55
SOAP-97,1,1,0.5,0.5,1.5,5,5,2.5,2.5,7.5
SOAP-98,9.09E-15,-7.08E-15,6.22E-15,1,3,1.91E-14,-6.33E-14,1.45E-13,5,20
SOAP-99,9.09E-15,2,0.5,-5.27E-15,1,2.26E-14,15,2.5,1.39E-13,5
